;------------------------
; shape cache buffer size

SHAPECACHE_SIZE   4000000

;------------------
; Starting state: 0

WINTYPE        3
NAME           BACKGRND
STATE          0 8
SHAPEID        TITSCRN
SHAPEFRAME     0
MOUSEFOCUS     0
PANE           0 0 639 479
SENDMESSAGE    0 0 0
MSGDEST        WINMGR              
CONTREDRAW     0

WINTYPE        1
NAME           RESUME
STATE          0
SHAPEID        TITSCRN
SHAPEFRAME     2
MOUSEFOCUS     1
PANE           262 269 377 332
SENDMESSAGE    2001 0 0
MSGDEST        MASTER

WINTYPE        1
NAME           NEWGAME
STATE          0
SHAPEID        TITSCRN
SHAPEFRAME     4
MOUSEFOCUS     1
PANE           99 337 240 399
SENDMESSAGE    5 0 0
MSGDEST        WINMGR

WINTYPE        1
NAME           LOADGAME
STATE          0
SHAPEID        TITSCRN
SHAPEFRAME     6
MOUSEFOCUS     1
PANE           402 337 540 399
SENDMESSAGE    1 4 0
MSGDEST        WINMGR

WINTYPE        1
NAME           EXITAPP
STATE          0
SHAPEID        TITSCRN
SHAPEFRAME     8
MOUSEFOCUS     1
PANE           255 407 375 469
SENDMESSAGE    2 0 0
MSGDEST        WINMGR

;------------------
; New Game state: 1


WINTYPE        3
NAME           NEWGMBKG
STATE          1
SHAPEID        NEWBACK
SHAPEFRAME     0
MOUSEFOCUS     0
PANE           0 0 639 479
SENDMESSAGE    0 0 0
MSGDEST        WINMGR
CONTREDRAW     0

WINTYPE        4
NAME           NEWGAMWND
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     0
MOUSEFOCUS     1
PANE           0 0 639 479
SENDMESSAGE    0 0 0
MSGDEST        MASTER

WINTYPE        1
NAME           EXITNEWGAME
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     1
MOUSEFOCUS     1
PANE           7 423 75 465
SENDMESSAGE    1 0 0
MSGDEST        WINMGR

WINTYPE        1
NAME           WORLDSIZE
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     3
MOUSEFOCUS     1
PANE           76 423 142 464
SENDMESSAGE    53 0 0
MSGDEST        MASTER

WINTYPE        1
NAME           TRIBE0
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     5
MOUSEFOCUS     1
PANE           143 443 195 476
SENDMESSAGE    60 -1 0
MSGDEST        MASTER

WINTYPE        1
NAME           TRIBE1
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     7
MOUSEFOCUS     1
PANE           196 445 250 474
SENDMESSAGE    61 -1 0
MSGDEST        MASTER

WINTYPE        1
NAME           TRIBE2
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     9
MOUSEFOCUS     1
PANE           391 441 443 474
SENDMESSAGE    62 -1 0
MSGDEST        MASTER

WINTYPE        1
NAME           TRIBE3
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     11
MOUSEFOCUS     1
PANE           444 440 494 476
SENDMESSAGE    63 -1 0
MSGDEST        MASTER


WINTYPE        1
NAME           DIFFICULTY
STATE          1
SHAPEID        NEWBUTT
SHAPEFRAME     13
MOUSEFOCUS     1
PANE           495 420 562 464
SENDMESSAGE    55 0 0
MSGDEST        MASTER

